Assignments,URL,ContentId,Author,MSTgtPltfrm,New Name Slug,_______,________,_____,Redirect to:,
cynthn,https://azure.microsoft.com/en-us/documentation/articles/cloud-services-connect-virtual-machine/,cloud-services-connect-virtual-machine,cynthn,vm-multiple,asm_connect_vms,__,__,__,Linux,
cynthn,https://azure.microsoft.com/en-us/documentation/articles/storage-windows-attach-disk/,storage-windows-attach-disk,cynthn,vm-windows,asm_attach_disk,,__,,,
cynthn,https://azure.microsoft.com/en-us/documentation/articles/storage-windows-detach-disk/,storage-windows-detach-disk,cynthn,vm-windows,asm_detach_disk,,__,,,
cynthn,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-about/,virtual-machines-about,cynthn,na,about,__,__,__,Linux,
cynthn,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-attach-disk-preview/,virtual-machines-attach-disk-preview,cynthn,vm-multiple,arm_attach_disk_portal,__,__,__,Windows,
cynthn,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-capture-image-windows-server/,virtual-machines-capture-image-windows-server,cynthn,vm-windows,asm_capture_image,,__,,,
cynthn,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-configuring-oracle-data-guard/,virtual-machines-configuring-oracle-data-guard,bbenz,vm-windows,asm_configure_oracle_data_guard,,__,,,
cynthn,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-configuring-oracle-goldengate/,virtual-machines-configuring-oracle-goldengate,bbenz,vm-windows,asm_configure_oracle_goldengate,,__,,,
cynthn,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-create-custom/,virtual-machines-create-custom,cynthn,vm-multiple,asm_create_vm_portal,__,__,__,Windows,
cynthn,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-create-upload-vhd-windows-server/,virtual-machines-create-upload-vhd-windows-server,cynthn,vm-windows,asm_create_vm_upload_vhd,,__,,,
cynthn,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-creating-oracle-database-virtual-machine/,virtual-machines-creating-oracle-database-virtual-machine,bbenz,Windows,asm_create_oracle_database_vm,,__,,,
cynthn,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-creating-oracle-weblogic-server-12c-oracle-database-12c-virtual-machine/,virtual-machines-creating-oracle-weblogic-server-12c-oracle-database-12c-virtual-machine,bbenz,vm-windows,arm_create_oracle_weblogic_server_12c_database_vm,,__,,,
cynthn,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-creating-oracle-weblogic-server-12c-virtual-machine/,virtual-machines-creating-oracle-weblogic-server-12c-virtual-machine,bbenz,na,arm_create_oracle_weblogic_server_12c_vm,,__,,,
cynthn,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-disks-vhds/,virtual-machines-disks-vhds,cynthn,na,about_disks_vhds,__,__,__,Linux,
cynthn,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-docker-registry-on-azure-blob-storage/,virtual-machines-docker-registry-on-azure-blob-storage,ahmetb,vm-linux,docker_registry_in_blob_storage,,,__,,
cynthn,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-dotnet-create-visual-studio-powershell/,virtual-machines-dotnet-create-visual-studio-powershell,tarcher,vm-multiple,asm_web_app_visual_studio,__,__,__,Windows,
cynthn,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-dotnet-run-compute-intensive-task/,virtual-machines-dotnet-run-compute-intensive-task,wpickett,vm-windows,asm_run_compute_intensive_task,,__,,,
cynthn,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-how-to-configure-availability/,virtual-machines-how-to-configure-availability,cynthn,vm-multiple,asm_configure_availability,__,__,__,Windows,
cynthn,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-images/,virtual-machines-images,cynthn,vm-multiple,asm_about_images,__,__,__,Linux,
cynthn,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-linux-create-upload-vhd-centos/,virtual-machines-linux-create-upload-vhd-centos,szarkos,vm-linux,create_upload_centos,,,__,,
cynthn,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-linux-create-upload-vhd-generic/,virtual-machines-linux-create-upload-vhd-generic,szarkos,vm-linux,create_upload_generic,,,__,,
cynthn,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-linux-create-upload-vhd-ubuntu/,virtual-machines-linux-create-upload-vhd-ubuntu,szarkos,vm-linux,create_upload_ubuntu,,,__,,
cynthn,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-linux-endorsed-distributions/,virtual-machines-linux-endorsed-distributions,szark,vm-linux,endorsed_distros,,,__,,
cynthn,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-linux-install-lamp-stack/,virtual-machines-linux-install-lamp-stack,szark,vm-linux,install_lamp_stack,,,__,,
cynthn,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-linux-introduction/,virtual-machines-linux-introduction,szark,vm-linux,intro_linux_on_azure,,,__,,
cynthn,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-linux-mysql-use-opensuse/,virtual-machines-linux-mysql-use-opensuse,cynthn,vm-linux,asm_mysql_on_opensuse,,,__,,
cynthn,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-linux-nodejs-running-cassandra/,virtual-machines-linux-nodejs-running-cassandra,robmcm,vm-linux,asm_cassandra_nodejs,,,__,,
cynthn,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-linux-usernames/,virtual-machines-linux-usernames,szark,vm-linux,linux_usernames,,,__,,
cynthn,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-linux-use-root-privileges/,virtual-machines-linux-use-root-privileges,szark,vm-linux,use_root_privileges,,,__,,
cynthn,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-linux-use-vmaccess-reset-password-or-ssh/,virtual-machines-linux-use-vmaccess-reset-password-or-ssh,cynthn,vm-linux,asm_reset_access,,,__,,
cynthn,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-log-on-windows-server/,virtual-machines-log-on-windows-server,cynthn,vm-windows,asm_connect_logon,,__,,,
cynthn,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-log-on-windows-server-preview/,virtual-machines-log-on-windows-server-preview,cynthn,vm-windows,arm_connect_logon,,__,,,
cynthn,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-mariadb-cluster/,virtual-machines-mariadb-cluster,v-ahsab,vm-linux,asm_mariadb_mysql_cluster,,,__,,
cynthn,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-migrate-onpremises-database/,virtual-machines-migrate-onpremises-database,carlrab,vm-windows,asm_migrate_sql,,__,,,
cynthn,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-miscellaneous-considerations-oracle-virtual-machine-images/,virtual-machines-miscellaneous-considerations-oracle-virtual-machine-images,bbenz,vm-windows,asm_oracle_considerations,,__,,,
cynthn,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-mysql-windows-server-2008r2/,virtual-machines-mysql-windows-server-2008r2,cynthn,vm-windows,asm_mysql_2008r2,,__,,,
cynthn,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-oracle-azure-virtual-machines/,virtual-machines-oracle-azure-virtual-machines,bbenz,Windows,asm_oracle ,__,__,__,Linux,
cynthn,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-oracle-list-oracle-virtual-machine-images/,virtual-machines-oracle-list-oracle-virtual-machine-images,bbenz,vm-multiple,asm_oracle_images,__,__,__,Linux,
cynthn,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-prepare-oracle-linux-virtual-machine/,virtual-machines-prepare-oracle-linux-virtual-machine,bbenz,vm-linux,prepare_oracle,,,__,,
cynthn,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-ps-create-preconfigure-linux-vms/,virtual-machines-ps-create-preconfigure-linux-vms,cynthn,vm-linux,asm_create_vm_powershell,,,__,,
cynthn,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-ps-create-preconfigure-windows-resource-manager-vms/,virtual-machines-ps-create-preconfigure-windows-resource-manager-vms,cynthn,na,arm_create_powershell,,__,,,
cynthn,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-ps-create-preconfigure-windows-vms/,virtual-machines-ps-create-preconfigure-windows-vms,cynthn,vm-windows,asm_create_powershell,,__,,,
cynthn,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-python-ipython-notebook/,virtual-machines-python-ipython-notebook,crwilcox,vm-linux,arm_jupyter_notebook,,,__,,
cynthn,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-questions/,virtual-machines-questions,cynthn,vm-multiple,asm_faq,__,__,__,Linux,
cynthn,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-redis-template/,virtual-machines-redis-template,twieman,vm-windows,arm_redis_template,,__,,,
cynthn,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-set-up-endpoints/,virtual-machines-set-up-endpoints,cynthn,vm-multiple,asm_setup_endpoints,__,__,__,Windows,
cynthn,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-size-specs/,virtual-machines-size-specs,cynthn,vm-multiple,sizes,__,__,__,Linux,
cynthn,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-windows-change-drive-letter/,virtual-machines-windows-change-drive-letter,cynthn,vm-windows,asm_change_drive_letter,,__,,,
cynthn,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-windows-choices-create-vm/,virtual-machines-windows-choices-create-vm,cynthn,vm-windows,arm_creation_choices,,__,,,
cynthn,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-windows-tutorial/,virtual-machines-windows-tutorial,cynthn,vm-windows,arm_tutorial,,__,,,
cynthn,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-windows-tutorial-classic-portal/,virtual-machines-windows-tutorial-classic-portal,cynthn,vm-windows,asm_tutorial,,__,,,
cynthn,https://azure.microsoft.com/en-us/documentation/articles/vs-azure-tools-virtual-machines-create-manage/,vs-azure-tools-virtual-machines-create-manage,tarcher,na,asm_manage_visual_studio,__,__,__,Windows,
danlep,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-a8-a9-a10-a11-specs/,virtual-machines-a8-a9-a10-a11-specs,danlep,vm-multiple,a8_a9_a10_a11_specs,__,__,__,Windows,
danlep,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-allocation-failure/,virtual-machines-allocation-failure,kenazk,ibiza,allocation_failure,__,__,__,Windows,
danlep,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-azurerm-versus-azuresm/,virtual-machines-azurerm-versus-azuresm,mahthi,vm-multiple,compare_deployment_models,__,__,__,Windows,
danlep,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-docker-compose-quickstart/,virtual-machines-docker-compose-quickstart,danlep,vm-linux,docker_compose_quickstart,,,__,,
danlep,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-excel-cluster-hpcpack/,virtual-machines-excel-cluster-hpcpack,danlep,vm-windows,arm_excel_cluster_hpcpack,,__,,,
danlep,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-extensions-authoring-templates/,virtual-machines-extensions-authoring-templates,kundanap,na,arm_extensions_ authoring_templates,__,__,__,Windows,
danlep,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-extensions-configuration-samples-linux/,virtual-machines-extensions-configuration-samples-linux,kundanap,vm-linux,arm_extensions_configuration_samples,,,__,,
danlep,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-extensions-configuration-samples-windows/,virtual-machines-extensions-configuration-samples-windows,kundanap,vm-windows,arm_extensions_configuration_samples,,__,,,
danlep,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-extensions-customscript/,virtual-machines-extensions-customscript,kundanap,vm-windows,asm_extensions_customscript,,__,,,
danlep,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-extensions-customscript-with-template/,virtual-machines-extensions-customscript-with-template,kundanap,vm-multiple,arm_extensions_customscript,__,,,,
danlep,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-extensions-diagnostics-windows-powershell/,virtual-machines-extensions-diagnostics-windows-powershell,saurabh,vm-windows,ps_extensions_diagnostics,,__,,,
danlep,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-extensions-diagnostics-windows-template/,virtual-machines-extensions-diagnostics-windows-template,saurabh,vm-windows,arm_extensions_diagnostics_template,,__,,,
danlep,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-extensions-troubleshooting/,virtual-machines-extensions-troubleshooting,kundanap,na,arm_extensions_troubleshoot,__,__,__,Windows,
danlep,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-freebsd-create-upload-vhd/,virtual-machines-freebsd-create-upload-vhd,kyliel,vm-linux,asm_freebsd_create_upload_vhd,,,__,,
danlep,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-hpcpack-cluster-headnode/,virtual-machines-hpcpack-cluster-headnode,danlep,vm-multiple,arm_hpcpack_cluster_headnode,,__,,,
danlep,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-hpcpack-cluster-node-autogrowshrink/,virtual-machines-hpcpack-cluster-node-autogrowshrink,danlep,vm-multiple,asm_hpcpack_cluster_node_autogrowshrink,,__,,,
danlep,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-hpcpack-cluster-node-burst/,virtual-machines-hpcpack-cluster-node-burst,danlep,vm-multiple,asm_hpcpack_cluster_node_burst,,__,,,
danlep,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-hpcpack-cluster-node-manage/,virtual-machines-hpcpack-cluster-node-manage,danlep,vm-multiple,asm_hpcpack_cluster_node_manage,,__,,Windows,
danlep,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-hpcpack-cluster-options/,virtual-machines-hpcpack-cluster-options,danlep,vm-multiple,hpcpack_cluster_options,__,__,__,,
danlep,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-hpcpack-cluster-powershell-script/,virtual-machines-hpcpack-cluster-powershell-script,danlep,vm-multiple,asm_hpcpack_cluster_powershell_script,__,__,__,Windows,
danlep,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-hpcpack-cluster-submit-jobs/,virtual-machines-hpcpack-cluster-submit-jobs,danlep,vm-multiple,hpcpack_cluster_submit_jobs,,__,,,
danlep,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-linux-agent-user-guide/,virtual-machines-linux-agent-user-guide,mingzhan,vm-linux,linux_agent_user_guide,,,__,,
danlep,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-linux-capture-image-resource-manager/,virtual-machines-linux-capture-image-resource-manager,danlep,vm-linux,arm_capture_linux_image,,,__,,
danlep,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-linux-cluster-hpcpack/,virtual-machines-linux-cluster-hpcpack,danlep,vm-multiple,asm_hpcpack_linux_cluster,,,__,,
danlep,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-linux-cluster-hpcpack-namd/,virtual-machines-linux-cluster-hpcpack-namd,danlep,vm-linux,asm_hpcpack_linux_cluster_namd,,,__,,
danlep,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-linux-cluster-hpcpack-openfoam/,virtual-machines-linux-cluster-hpcpack-openfoam,danlep,vm-linux,asm_hpcpack_linux_cluster_openfoam,,,__,,
danlep,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-linux-cluster-rdma/,virtual-machines-linux-cluster-rdma,danlep,vm-linux,asm_rdma_cluster,,,__,,
danlep,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-linux-configure-raid/ ,virtual-machines-linux-configure-raid,szark,vm-linux,configure_raid,,,__,,
danlep,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-linux-coreos-fleet-get-started/,virtual-machines-linux-coreos-fleet-get-started,danlep,vm-linux,asm_coreos_fleet_get_started,,,__,,
danlep,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-linux-create-lamp-stack/,virtual-machines-linux-create-lamp-stack,ningk,vm-linux,create_lamp_stack,,,__,,
danlep,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-linux-create-upload-vhd-debian/,virtual-machines-linux-create-upload-vhd-debian,mingzhan,vm-linux,debian_create_upload_vhd,,,__,,
danlep,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-linux-create-upload-vhd-oracle/,virtual-machines-linux-create-upload-vhd-oracle,szark,vm-linux,oracle_create_upload_vhd,,,__,,
danlep,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-linux-create-upload-vhd-redhat/,virtual-machines-linux-create-upload-vhd-redhat,mingzhan,vm-linux,redhat_create_upload_vhd,,,__,,
danlep,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-linux-create-upload-vhd-suse/,virtual-machines-linux-create-upload-vhd-suse,szark,vm-linux,suse_create_upload_vhd,,,__,,
danlep,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-linux-diagnostic-extension/,virtual-machines-linux-diagnostic-extension,Ning,vm-linux,asm_diagnostic_extension,,,__,,
danlep,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-linux-install-mysql/,virtual-machines-linux-install-mysql,mingzhan,vm-linux,mysql_install,,,__,,
danlep,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-linux-optimize-mysql-perf/,virtual-machines-linux-optimize-mysql-perf,ningk,vm-linux,asm_optimize_mysql,,,__,,
danlep,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-linux-postgresql/,virtual-machines-linux-postgresql,mingzhan,vm-linux,postgresql_install,,,__,,
danlep,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-linux-remote-desktop/,virtual-machines-linux-remote-desktop,mingzhan,vm-linux,asm_remote_desktop,,,__,,
danlep,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-linux-setup-tomcat7-linux/,virtual-machines-linux-setup-tomcat7-linux,ningk,vm-linux,asm_setup_tomcat,,,__,,
danlep,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-linux-update-agent/,virtual-machines-linux-update-agent,mingzhan,vm-linux,update_agent,,,__,,
danlep,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-manage-availability/,virtual-machines-manage-availability,kenazk,na,manage_availability,__,__,__,Windows,
danlep,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-manage-vms-powershell/,virtual-machines-manage-vms-powershell,kasing,vm-windows,asm_manage_psh,,__,,,
danlep,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-ruby-rails-web-app-linux/,virtual-machines-ruby-rails-web-app-linux,robmcm,vm-linux,asm_ruby_rails_web_app,,,__,,
danlep,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-sap-getting-started/ ,virtual-machines-sap-getting-started,sedusch,vm-multiple,asm_sap_get_started,__,__,__,Windows,
danlep,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-sql-server-application-patterns-and-development-strategies/,virtual-machines-sql-server-application-patterns-and-development-strategies,selcint,vm-windows-sql-server,sql_server_app_patterns_dev_strategies,,__,,,
danlep,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-sql-server-provision-resource-manager/,virtual-machines-sql-server-provision-resource-manager,mikeray,vm-windows-sql-server,arm_portal_sql_server_provision,,__,,,
danlep,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-sql-server-use-premium-storage/,virtual-machines-sql-server-use-premium-storage,jroth,vm-windows-sql-server,asm_sql_server_premium_storage,,__,,,
danlep,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-sql-server-use-reportviewer-in-a-web-site/,virtual-machines-sql-server-use-reportviewer-in-a-web-site,jroth,vm-windows-sql-server,asm_sql_server_reportviewer,,__,,,
danlep,https://azure.microsoft.com/en-us/documentation/articles/virtual-machines-windows-hpcpack-cluster-rdma/,virtual-machines-windows-hpcpack-cluster-rdma,danlep,vm-windows,asm_hpcpack_rdma_cluster,,__,,,
danlep,https://azure.microsoft.com/en-us/documentation/articles/xplat-cli-azure-manage-vm-asm-arm/,xplat-cli-azure-manage-vm-asm-arm,danlep,command-line-interface,cli_manage,__,__,__,Linux,
davidmu,https://azure.microsoft.com/en-us/documentation/articles/arm-template-deployment/,arm-template-deployment,davidmu,vm-windows,arm_csharp_template,,__,,,
